"registrska","znamka","model","vrednost"
501,"Ford","Expedition",729
502,"Porsche","Cayenne",780
503,"Ford","Mustang",782
504,"Porsche","911",773
505,"Lexus","RX",725
506,"Ford","E150",773
507,"Aptera","Typ-1",715
508,"Chrysler","Crossfire",790
509,"Volkswagen","GTI",730
510,"Ford","Taurus",721
511,"Mercedes-Benz","300SL",739
512,"Fillmore","Fillmore",708
513,"Buick","Park Avenue",741
514,"Chevrolet","Tahoe",718
515,"Pontiac","Grand Am",723
516,"Dodge","Omni",735
517,"Cadillac","Allante",749
518,"BMW","8 Series",726
519,"Honda","Prelude",757
520,"Chevrolet","Express 1500",784
521,"BMW","Z4",727
522,"Merkur","XR4Ti",711
523,"Audi","riolet",790
524,"Volkswagen","rio",719
525,"Chevrolet","Silverado",765
526,"Chevrolet","Corvette",761
527,"Infiniti","QX",716
528,"Cadillac","Catera",739
529,"Ford","Contour",763
530,"Cadillac","Seville",692
531,"Toyota","Yaris",726
532,"Suzuki","Daewoo Lacetti",749
533,"Volkswagen","Cabriolet",715
534,"Mazda","B-Series",719
535,"Toyota","Avalon",765
536,"Dodge","Dakota",719
537,"Mercury","Grand Marquis",723
538,"Kia","Sorento",733
539,"Ford","Econoline E250",709
540,"Maserati","Quattroporte",740
541,"Toyota","Avalon",754
542,"Volvo","XC90",707
543,"Buick","Lucerne",762
544,"Chrysler","Imperial",747
545,"Chrysler","Crossfire",748
546,"BMW","M5",720
547,"Volkswagen","Passat",756
548,"Cadillac","XLR-V",722
549,"Ford","E-Series",790
550,"Acura","Legend",722
551,"Mitsubishi","Mighty Max",696
552,"Ford","Explorer",743
553,"Infiniti","QX",760
554,"Dodge","Charger",751
555,"Plymouth","Grand Voyager",749
556,"Volvo","240",713
557,"Dodge","Ram Wagon B350",736
558,"Plymouth","Colt Vista",752
559,"Lincoln","LS",733
560,"Mazda","323",687
561,"Volkswagen","New Beetle",741
562,"Nissan","Maxima",718
563,"Lamborghini","Diablo",749
564,"Hyundai","Santa Fe",722
565,"Toyota","Tacoma",697
566,"Honda","Element",759
567,"Volvo","V90",776
568,"Buick","Skylark",667
569,"Mercury","Tracer",762
570,"Lincoln","Mark VII",763
571,"Ford","Edge",764
572,"Mercedes-Benz","500SL",716
573,"Ford","F-Series",759
574,"Lincoln","Continental Mark VII",768
575,"Ford","Taurus",781
576,"Ford","Econoline E350",687
577,"Oldsmobile","Achieva",793
578,"BMW","8 Series",726
579,"Chevrolet","Sportvan G30",707
580,"Mazda","MPV",789
581,"Toyota","MR2",717
582,"Mitsubishi","GTO",772
583,"Mitsubishi","Sigma",732
584,"Mitsubishi","Expo",762
585,"Cadillac","SRX",753
586,"Dodge","Ram Van 2500",721
587,"Kia","Sedona",793
588,"Acura","TL",743
589,"Rolls-Royce","Phantom",743
590,"Volvo","V70",734
591,"Nissan","370Z",745
592,"Infiniti","FX",770
593,"Saab","900",738
594,"Kia","Amanti",763
595,"GMC","Suburban 1500",747
596,"Cadillac","CTS",753
597,"Honda","Insight",760
598,"Audi","A8",711
599,"Land Rover","LR2",709
600,"Mitsubishi","Montero",740
601,"Subaru","Legacy",719
602,"Porsche","911",762
603,"Lexus","SC",778
604,"BMW","7 Series",709
605,"Volkswagen","Rabbit",732
606,"Chrysler","Concorde",727
607,"Mazda","Mazdaspeed 3",751
608,"GMC","Sierra 3500HD",706
609,"Pontiac","Vibe",730
610,"Toyota","Camry",722
611,"Dodge","Colt",780
612,"Lexus","IS",725
613,"Kia","Amanti",759
614,"Hyundai","Accent",778
615,"Mazda","RX-8",715
616,"Mitsubishi","Lancer Evolution",769
617,"Nissan","Pathfinder",736
618,"Toyota","Supra",699
619,"Dodge","Spirit",777
620,"Volkswagen","CC",742
621,"Nissan","Pathfinder",724
622,"Ford","Explorer",739
623,"Mazda","Tribute",743
624,"Toyota","Supra",796
625,"Lincoln","Town Car",711
626,"Volvo","V50",717
627,"Mazda","626",734
628,"Ford","Aerostar",764
629,"Kia","Carens",814
630,"Ford","Mustang",789
631,"Volkswagen","Passat",737
632,"Mercedes-Benz","SLK-Class",715
633,"Mercedes-Benz","CL-Class",737
634,"Honda","CR-V",747
635,"Honda","Insight",766
636,"Hyundai","Sonata",766
637,"Subaru","Legacy",703
638,"Dodge","Intrepid",713
639,"Ford","Taurus",774
640,"Ford","Ranger",726
641,"Ford","Bronco",747
642,"Toyota","Sequoia",729
643,"Toyota","Tacoma",777
644,"Mercury","Grand Marquis",746
645,"Buick","Skyhawk",790
646,"Pontiac","G6",743
647,"Suzuki","Grand Vitara",770
648,"Mercury","Marquis",798
649,"Acura","NSX",795
650,"Ford","Expedition EL",816
651,"Nissan","Altima",679
652,"BMW","7 Series",767
653,"GMC","Savana 1500",711
654,"Buick","Terraza",768
655,"BMW","X5 M",747
656,"Oldsmobile","98",791
657,"Honda","Passport",760
658,"Toyota","Yaris",740
659,"Porsche","Boxster",729
660,"Hyundai","Accent",707
661,"Chevrolet","Camaro",753
662,"Mazda","Protege",747
663,"GMC","Sierra 1500",690
664,"Volkswagen","GLI",776
665,"Mercedes-Benz","SL-Class",735
666,"Volkswagen","Eurovan",738
667,"Toyota","Avalon",758
668,"Jeep","Grand Cherokee",745
669,"Toyota","Sequoia",712
670,"Mazda","CX-9",746
671,"Mercury","Mountaineer",762
672,"Nissan","Quest",722
673,"Chevrolet","Cobalt",781
674,"MINI","Clubman",749
675,"Lincoln","Navigator L",715
676,"Toyota","Sienna",712
677,"Scion","iQ",786
678,"Mazda","B-Series Plus",748
679,"Lotus","Evora",738
680,"Mazda","MX-5",783
681,"Nissan","Maxima",740
682,"Toyota","Corolla",751
683,"Infiniti","QX56",742
684,"Mitsubishi","Montero",722
685,"Ford","Thunderbird",714
686,"Maybach","57",740
687,"Audi","5000S",699
688,"Dodge","Avenger",719
689,"Land Rover","Range Rover",742
690,"Chrysler","Town & Country",717
691,"Lexus","RX",723
692,"Lexus","HS",738
693,"Lexus","RX",770
694,"Mercury","Cougar",754
695,"BMW","X5 M",792
696,"Dodge","Dynasty",765
697,"Subaru","Legacy",721
698,"Land Rover","Freelander",736
699,"BMW","7 Series",748
700,"Mitsubishi","Chariot",734
701,"Suzuki","SX4",765
702,"BMW","5 Series",757
703,"Lexus","LX",757
704,"Mercury","Sable",721
705,"Chevrolet","Express 3500",740
706,"GMC","1500 Club Coupe",757
707,"Mitsubishi","Outlander",792
708,"Mitsubishi","Truck",747
709,"Isuzu","Rodeo",750
710,"Toyota","Land Cruiser",725
711,"Ford","Edge",761
712,"Ford","Taurus",762
713,"Mitsubishi","Pajero",781
714,"Volkswagen","Jetta",783
715,"Lincoln","Town Car",749
716,"Volkswagen","Scirocco",706
717,"Pontiac","Grand Prix",786
718,"Lincoln","Mark VII",766
719,"Chevrolet","Blazer",724
720,"Buick","Enclave",731
721,"Mercury","Capri",745
722,"Toyota","Celica",740
723,"Toyota","Camry Hybrid",733
724,"Honda","Fit",683
725,"Lexus","LX",746
726,"Hyundai","Accent",731
727,"Infiniti","G37",714
728,"Audi","Allroad",732
729,"Ford","Mustang",715
730,"Volvo","960",711
731,"Isuzu","Rodeo",709
732,"Mitsubishi","Galant",762
733,"Isuzu","Ascender",755
734,"Lincoln","Continental Mark VII",726
735,"Mazda","Mazda6",729
736,"GMC","Yukon",761
737,"Toyota","Sienna",746
738,"Acura","TL",743
739,"Mazda","Navajo",731
740,"Plymouth","Grand Voyager",676
741,"Dodge","Ram 3500",761
742,"Chevrolet","S10",736
743,"Ford","Fusion",761
744,"Volkswagen","Scirocco",736
745,"Mercedes-Benz","SL-Class",720
746,"Chevrolet","1500",713
747,"Volvo","C30",741
748,"Dodge","Ram 1500 Club",727
749,"Audi","Q5",785
750,"Jeep","Cherokee",795
751,"Buick","Century",748
752,"Subaru","Justy",738
753,"Cadillac","Escalade",728
754,"Ford","Econoline E350",768
755,"Lincoln","MKX",761
756,"Ford","Mustang",721
757,"Buick","Century",727
758,"Ford","ZX2",748
759,"Chevrolet","TrailBlazer",780
760,"Bentley","Arnage",737
761,"Audi","S8",740
762,"Volkswagen","rio",690
763,"BMW","M",754
764,"Pontiac","Grand Prix",739
765,"Mercedes-Benz","S-Class",734
766,"GMC","Rally Wagon 3500",745
767,"Geo","Prizm",752
768,"Mazda","CX-9",765
769,"Nissan","Altima",703
770,"Cadillac","CTS-V",749
771,"Ford","Mustang",703
772,"Pontiac","Bonneville",790
773,"Chevrolet","Impala",696
774,"Chevrolet","2500",783
775,"Audi","S4",780
776,"Ferrari","FF",718
777,"Chevrolet","Avalanche",747
778,"Pontiac","Sunfire",674
779,"Land Rover","Freelander",702
780,"Scion","xA",789
781,"Oldsmobile","88",677
782,"Mitsubishi","Diamante",770
783,"Dodge","Grand Caravan",813
784,"Audi","A4",757
785,"Geo","Prizm",769
786,"Buick","Regal",760
787,"Mitsubishi","Lancer",750
788,"Volkswagen","Touareg",776
789,"Toyota","Camry",749
790,"Pontiac","Grand Prix",738
791,"Volvo","V40",765
792,"Nissan","NV1500",750
793,"Mitsubishi","Chariot",756
794,"GMC","Jimmy",695
795,"Subaru","Legacy",734
796,"Toyota","FJ Cruiser",712
797,"Suzuki","Swift",725
798,"Dodge","Dakota",766
799,"Chevrolet","Caprice",767
800,"Lotus","Elan",765
801,"Chevrolet","Express 3500",778
802,"GMC","Savana 2500",732
803,"Mercury","Sable",762
804,"Maserati","430",813
805,"Ford","Escape",746
806,"Kia","Forte",706
807,"Toyota","FJ Cruiser",751
808,"Honda","Civic",757
809,"Mazda","CX-7",725
810,"Suzuki","Esteem",759
811,"Porsche","944",800
812,"GMC","Yukon XL 1500",740
813,"Mercedes-Benz","CL-Class",737
814,"Hyundai","Elantra",713
815,"Mazda","Mazda6",739
816,"Dodge","Ram Van B250",693
817,"Maserati","Spyder",759
818,"Chrysler","Sebring",779
819,"Buick","Century",733
820,"Subaru","Impreza",692
821,"Nissan","Xterra",791
822,"Mercedes-Benz","SLK-Class",668
823,"Lincoln","Continental",768
824,"Hyundai","XG350",767
825,"Maybach","57",772
826,"Chevrolet","Malibu",694
827,"Jeep","Wrangler",731
828,"Mitsubishi","GTO",685
829,"Mazda","MX-6",738
830,"Mazda","Navajo",743
831,"Ford","Explorer",736
832,"Mazda","Miata MX-5",771
833,"Toyota","Previa",736
834,"Mazda","MPV",749
835,"Suzuki","Forenza",758
836,"Mercedes-Benz","W201",723
837,"Porsche","Boxster",756
838,"Mercedes-Benz","CLK-Class",746
839,"Mazda","MX-6",745
840,"Toyota","FJ Cruiser",742
841,"Mitsubishi","Tredia",737
842,"Honda","Civic",786
843,"Toyota","Camry Hybrid",730
844,"Lamborghini","Murciélago",773
845,"Subaru","Outback",740
846,"Volkswagen","New Beetle",750
847,"Lexus","GS",752
848,"GMC","2500",711
849,"Buick","Park Avenue",735
850,"Plymouth","Laser",771
851,"Cadillac","SRX",783
852,"Land Rover","Range Rover Sport",701
853,"Volvo","V70",711
854,"Toyota","Land Cruiser",735
855,"Mercury","Grand Marquis",744
856,"Chevrolet","Monte Carlo",736
857,"Aston Martin","DB9",783
858,"BMW","5 Series",729
859,"Isuzu","Ascender",758
860,"Audi","S4",753
861,"Lexus","GS",763
862,"Volkswagen","Type 2",743
863,"Suzuki","X-90",779
864,"Chevrolet","Caprice",707
865,"Chevrolet","Monte Carlo",732
866,"Volkswagen","Touareg",738
867,"Nissan","Frontier",716
868,"Saturn","Sky",750
869,"Volkswagen","Touareg",738
870,"Volkswagen","Touareg",689
871,"Chevrolet","Corvette",716
872,"GMC","1500 Club Coupe",725
873,"Mazda","B-Series",765
874,"Subaru","Tribeca",724
875,"Ford","Explorer Sport Trac",720
876,"Dodge","Ram 3500",750
877,"Isuzu","Space",759
878,"Cadillac","Allante",758
879,"Volvo","V50",774
880,"Volkswagen","Eurovan",726
881,"BMW","M Roadster",740
882,"Oldsmobile","Bravada",717
883,"Chevrolet","Traverse",727
884,"Audi","S6",758
885,"Volkswagen","Cabriolet",757
886,"Honda","Element",743
887,"Chevrolet","Lumina",762
888,"Isuzu","Oasis",706
889,"Infiniti","G37",722
890,"Volkswagen","rio",733
891,"Buick","LeSabre",753
892,"Ford","Mustang",721
893,"Mazda","Mazda6",753
894,"Isuzu","Space",709
895,"Dodge","Ram 1500",733
896,"Lincoln","Continental",680
897,"Mitsubishi","Mighty Max Macro",761
898,"Nissan","240SX",751
899,"Mitsubishi","Truck",767
900,"Lincoln","Town Car",779
901,"Lexus","HS",737
902,"Lexus","ES",708
903,"Cadillac","Catera",703
904,"Mazda","Tribute",732
905,"Honda","Accord",783
906,"Nissan","Altima",733
907,"Lamborghini","Diablo",702
908,"Cadillac","Fleetwood",749
909,"Buick","Rainier",728
910,"Chrysler","Voyager",727
911,"Buick","Skyhawk",773
912,"Chevrolet","Cavalier",708
913,"Maserati","228",730
914,"Subaru","Forester",762
915,"Infiniti","G37",790
916,"Mazda","Tribute",790
917,"Infiniti","M",754
918,"Mitsubishi","GTO",723
919,"GMC","Safari",743
920,"Pontiac","Grand Prix",722
921,"BMW","Z3",763
922,"Lamborghini","Murciélago LP640",764
923,"Hyundai","Entourage",756
924,"Nissan","Pathfinder",751
925,"Porsche","Boxster",753
926,"Acura","NSX",771
927,"Saturn","L-Series",712
928,"BMW","X5",793
929,"Honda","Passport",714
930,"Ford","F-Series",732
931,"Mercedes-Benz","C-Class",737
932,"Audi","A3",783
933,"Mercury","Monterey",758
934,"Mazda","CX-7",795
935,"Mercedes-Benz","S-Class",721
936,"Jeep","Cherokee",744
937,"Mercedes-Benz","C-Class",760
938,"GMC","Yukon XL 2500",702
939,"Chevrolet","HHR",744
940,"Subaru","Forester",705
941,"Isuzu","Ascender",770
942,"Toyota","Corolla",691
943,"Toyota","Celica",708
944,"Toyota","T100",779
945,"Chevrolet","G-Series 1500",733
946,"Mercury","Grand Marquis",784
947,"Pontiac","GTO",762
948,"Alfa Romeo","164",727
949,"Dodge","Caravan",727
950,"Chrysler","Crossfire",724
951,"Chevrolet","Corvette",721
952,"Mercury","Marquis",719
953,"Dodge","Ram 2500",725
954,"Lexus","LS",804
955,"Chevrolet","Silverado 2500",739
956,"Porsche","944",784
957,"Toyota","Corolla",776
958,"Volkswagen","Quantum",779
959,"BMW","7 Series",739
960,"Buick","Century",748
961,"Toyota","Sienna",732
962,"Audi","S4",723
963,"Mercedes-Benz","CL-Class",743
964,"Hyundai","Accent",732
965,"Nissan","Sentra",793
966,"Dodge","Intrepid",725
967,"Lincoln","Town Car",789
968,"Mazda","Mazda3",775
969,"Ford","F350",759
970,"Lincoln","MKS",698
971,"Pontiac","Grand Prix",736
972,"Lincoln","Continental Mark VII",750
973,"Hyundai","Azera",722
974,"Toyota","Tercel",774
975,"Chevrolet","Blazer",703
976,"Dodge","Ram 1500 Club",691
977,"Toyota","Ipsum",806
978,"Kia","Soul",707
979,"Volvo","S40",735
980,"Lincoln","Town Car",715
981,"GMC","Envoy",760
982,"Buick","LeSabre",734
983,"Mercury","Sable",772
984,"Volvo","960",765
985,"Volkswagen","Passat",722
986,"Acura","TSX",782
987,"Ram","1500",708
988,"Porsche","Cayman",773
989,"Saab","900",715
990,"Lincoln","Navigator",795
991,"Chevrolet","Corvette",829
992,"Ferrari","458 Italia",759
993,"Audi","RS 6",775
994,"Ford","Explorer",754
995,"BMW","7 Series",699
996,"Mazda","B-Series",806
997,"Nissan","Armada",769
998,"Nissan","300ZX",710
999,"Mercedes-Benz","S-Class",738
1000,"Chevrolet","Tahoe",751
