polica_id,nepr_id,vrsta_n
527,81 Scott Crossing,poplava
528,2621 Aberg Drive,potres
529,708 Weeping Birch Junction,pozar
530,5 Morning Parkway,poplava
531,81842 Oak Alley,potres
532,29150 Dixon Circle,pozar
533,006 Graceland Street,poplava
534,3171 Farwell Way,potres
535,85 Truax Crossing,pozar
536,82774 Spenser Park,poplava
537,9130 Elmside Alley,potres
538,946 2nd Terrace,pozar
539,449 Independence Center,poplava
540,44 Fulton Avenue,potres
541,862 Lakewood Gardens Pass,pozar
542,4880 Burrows Junction,poplava
543,40 Fremont Lane,potres
544,141 Sachs Junction,pozar
545,98 Esker Circle,poplava
546,9 Porter Park,potres
547,51 Little Fleur Place,pozar
548,0742 Rieder Junction,poplava
549,9630 Anniversary Park,potres
550,54 Merrick Hill,pozar
551,17 Nevada Court,poplava
552,89720 Laurel Junction,potres
553,73637 Spaight Center,pozar
554,55522 Crescent Oaks Trail,poplava
555,16 Hudson Parkway,potres
556,5058 Havey Trail,pozar
557,9 Schlimgen Center,poplava
558,4668 Steensland Junction,potres
559,20 Sachs Terrace,pozar
560,658 Blue Bill Park Road,poplava
561,68 Vidon Plaza,potres
562,82248 Red Cloud Circle,pozar
563,7026 Northland Place,poplava
564,25 Gulseth Drive,potres
565,6391 Clarendon Point,pozar
566,7678 Sunfield Center,poplava
567,3069 Towne Plaza,potres
568,79778 Vera Street,pozar
569,03 Carpenter Drive,poplava
570,14807 Lighthouse Bay Junction,potres
571,80878 Mitchell Park,pozar
572,908 Straubel Road,poplava
573,7514 Longview Pass,potres
574,3 Hollow Ridge Point,pozar
575,7 Toban Hill,poplava
576,29 Monica Court,potres
577,1 Cottonwood Parkway,pozar
578,5492 Warbler Point,poplava
579,748 Maple Wood Parkway,potres
580,94558 Lake View Terrace,pozar
581,4540 Shopko Trail,poplava
582,489 Steensland Plaza,potres
583,3 Golf View Circle,pozar
584,39 Holmberg Place,poplava
585,70 Hagan Parkway,potres
586,2299 Little Fleur Terrace,pozar
587,1 Rieder Trail,poplava
588,224 Mosinee Drive,potres
589,534 Esker Junction,pozar
590,1317 Doe Crossing Crossing,poplava
591,7 New Castle Road,potres
592,44 Morning Way,pozar
593,977 Shasta Parkway,poplava
594,000 Waywood Trail,potres
595,5533 Waubesa Alley,pozar
596,7910 Leroy Avenue,poplava
597,7397 Eastlawn Crossing,potres
598,3302 Grover Point,pozar
599,00206 Porter Way,poplava
600,208 Blackbird Place,potres
601,65349 Northfield Alley,pozar
602,1 Orin Trail,poplava
603,00570 Pawling Terrace,potres
604,83 Delaware Parkway,pozar
605,61 Trailsway Junction,poplava
606,9 Blaine Road,potres
607,9 Lukken Circle,pozar
608,0 Cascade Place,poplava
609,2 Roxbury Avenue,potres
610,829 Troy Hill,pozar
611,0 Lunder Center,poplava
612,22 1st Drive,potres
613,34050 Ruskin Place,pozar
614,379 Stephen Plaza,poplava
615,387 Morning Park,potres
616,2309 Summer Ridge Plaza,pozar
617,1326 Wayridge Trail,poplava
620,90 Straubel Park,potres
621,3 6th Trail,pozar
622,91521 Hallows Circle,poplava
623,00138 Melrose Junction,potres
624,57 Sheridan Way,pozar
625,3 Mockingbird Street,poplava
626,46490 Superior Way,potres
627,0768 Old Shore Trail,pozar
628,7905 Arapahoe Trail,poplava
629,93 West Park,potres
630,178 Manley Road,pozar
631,0420 Gateway Lane,poplava
632,2589 Sundown Crossing,potres
633,869 Ridgeway Lane,pozar
634,71 Anderson Drive,poplava
635,96 Carioca Junction,potres
637,560 Utah Road,pozar
638,2 Gateway Pass,poplava
639,7342 Toban Circle,potres
640,80 Leroy Pass,pozar
642,74747 Sheridan Crossing,poplava
643,968 Arizona Alley,potres
644,01 International Avenue,pozar
645,60 Del Mar Place,poplava
646,0315 Nevada Hill,potres
647,4147 Morningstar Plaza,pozar
648,95 Welch Trail,poplava
649,9340 Cottonwood Circle,potres
650,701 Amoth Avenue,pozar
651,754 2nd Road,poplava
652,9006 Oak Junction,potres
653,25252 Kenwood Way,pozar
654,473 Kinsman Court,poplava
655,4 Maywood Place,potres
656,03 Elgar Plaza,pozar
657,6 Bonner Alley,poplava
658,6 Debra Drive,potres
659,82 Glacier Hill Junction,pozar
660,463 Gateway Park,poplava
661,542 Jana Pass,potres
662,95079 Becker Pass,pozar
663,36 North Terrace,poplava
664,77928 Clyde Gallagher Center,potres
665,193 Morningstar Street,pozar
666,815 Mayer Way,poplava
667,1 Arkansas Junction,potres
668,3 Lotheville Way,pozar
669,85 Oak Junction,poplava
670,22 Sugar Alley,potres
671,2997 Butternut Drive,pozar
672,8 Artisan Circle,poplava
673,2 Fieldstone Trail,potres
674,20 Holy Cross Plaza,pozar
675,819 Evergreen Place,poplava
676,9986 Sunnyside Drive,potres
677,51 Mendota Hill,pozar
678,3180 Ronald Regan Road,poplava
679,96 Main Road,potres
680,02894 Holmberg Street,pozar
682,1 Wayridge Center,poplava
683,7 Arrowood Terrace,potres
684,31 Hovde Parkway,pozar
685,0847 Daystar Way,poplava
686,7 Sunbrook Plaza,potres
687,914 Nancy Center,pozar
688,4 Marquette Junction,poplava
689,4 Debs Hill,potres
690,83734 School Street,pozar
691,6 Gina Junction,poplava
693,861 Porter Drive,potres
694,69 Mitchell Junction,pozar
695,7741 7th Crossing,poplava
696,29 Artisan Avenue,potres
697,15 Rutledge Place,pozar
698,12 Lukken Drive,poplava
699,1702 Nancy Lane,potres
700,10758 Butterfield Junction,pozar
703,420 Namekagon Alley,poplava
704,54 Toban Junction,potres
706,9431 Westport Trail,pozar
707,83458 Corben Hill,poplava
708,97049 Golf Avenue,potres
709,75620 Rieder Court,pozar
710,003 Killdeer Place,poplava
711,7 Sachtjen Trail,potres
712,15 Dixon Crossing,pozar
713,93 Welch Pass,poplava
714,4703 Eastwood Crossing,potres
715,4 Sunbrook Terrace,pozar
716,646 Forest Park,poplava
717,97 Troy Lane,potres
718,99 Mayfield Road,pozar
719,680 Clyde Gallagher Way,poplava
720,8 Gerald Junction,potres
721,54 Monument Avenue,pozar
722,5 Kropf Crossing,poplava
723,410 Union Road,potres
724,47457 Maywood Drive,pozar
725,107 Forest Place,poplava
726,67 Birchwood Junction,potres
727,42135 Dahle Terrace,pozar
728,7663 Talmadge Street,poplava
729,9523 Oneill Hill,potres
730,51916 Ryan Park,pozar
731,71393 East Lane,poplava
732,198 Grim Street,potres
733,526 Milwaukee Point,pozar
734,4 Kennedy Junction,poplava
735,5962 Burning Wood Trail,potres
736,8141 Florence Park,pozar
737,74411 Hoard Junction,poplava
738,93 Kedzie Lane,potres
739,8 Jenifer Hill,pozar
740,83 Novick Trail,poplava
741,7 Nevada Road,potres
742,2 Pawling Alley,pozar
743,99 Fisk Road,poplava
744,9 Division Street,potres
745,84101 Fremont Alley,pozar
746,2 Sloan Court,poplava
747,90 Towne Plaza,potres
748,2 3rd Terrace,pozar
749,50 Grasskamp Pass,poplava
750,03 Myrtle Junction,potres
751,11861 Anderson Trail,pozar
752,892 Nevada Trail,poplava
753,29545 Sloan Point,potres
754,8421 Scott Parkway,pozar
755,19 Aberg Crossing,poplava
756,4 Graceland Circle,potres
757,10316 Mallard Place,pozar
758,50 Bluejay Court,poplava
759,9995 Westend Circle,potres
760,4399 Annamark Center,pozar
761,79192 Nancy Circle,poplava
762,72 Judy Crossing,potres
763,55 Harper Center,pozar
764,15483 Park Meadow Hill,poplava
765,42135 Di Loreto Circle,potres
766,4 Fuller Hill,pozar
767,8 Bobwhite Drive,poplava
768,6 Porter Parkway,potres
771,924 Karstens Park,pozar
772,692 Dexter Circle,poplava
773,85312 Talisman Way,potres
774,57 Walton Pass,pozar
776,32 Service Court,poplava
777,996 Holmberg Circle,potres
778,7 Petterle Way,pozar
779,82 Graceland Pass,poplava
780,5 Sunfield Circle,potres
781,08676 Mesta Drive,pozar
782,006 Barby Trail,poplava
783,0 Charing Cross Junction,potres
785,1508 Butterfield Lane,pozar
786,69 Carpenter Parkway,poplava
787,3337 Moose Hill,potres
788,05 Melvin Hill,pozar
789,0 Veith Trail,poplava
792,626 Spaight Park,potres
793,908 Vernon Court,pozar
794,1261 Hollow Ridge Hill,poplava
795,8 Gateway Terrace,potres
796,2 Glendale Drive,pozar
797,5310 Union Center,poplava
798,0199 Village Park,potres
799,2829 Ryan Plaza,pozar
801,73101 Pennsylvania Circle,poplava
802,96 Forest Circle,potres
803,1808 Pearson Way,pozar
804,6901 Red Cloud Alley,poplava
805,9978 Tony Court,potres
806,625 Sunfield Plaza,pozar
807,8426 Morrow Parkway,poplava
808,8 Dakota Avenue,potres
809,30666 John Wall Road,pozar
810,0726 Iowa Junction,poplava
811,18 Buell Point,potres
812,11 Warbler Alley,pozar
813,475 7th Terrace,poplava
814,77574 Almo Park,potres
815,16241 Stephen Alley,pozar
816,37605 Hagan Drive,poplava
817,35698 Schiller Way,potres
818,4948 Michigan Pass,pozar
819,95 Shoshone Road,poplava
820,7 Burning Wood Avenue,potres
821,8289 Elka Park,pozar
822,1 Nelson Place,poplava
823,8 Saint Paul Place,potres
824,346 Scofield Court,pozar
825,75 Claremont Road,poplava
826,81884 Riverside Terrace,potres
827,5 Hoard Avenue,pozar
828,47268 Linden Junction,poplava
829,07 Anzinger Parkway,potres
830,95513 Bowman Trail,pozar
831,8117 Stang Plaza,poplava
834,7172 Eagle Crest Avenue,potres
835,752 Reindahl Alley,pozar
836,9 Oak Lane,poplava
837,0 Lillian Trail,potres
838,8719 Rieder Circle,pozar
839,48 Rockefeller Center,poplava
840,2206 Maple Wood Pass,potres
841,3 Sauthoff Point,pozar
842,9 Kensington Place,poplava
843,0 South Avenue,potres
844,159 Service Avenue,pozar
845,2 Warrior Road,poplava
846,93 Morningstar Avenue,potres
847,8342 Gateway Court,pozar
848,507 Pennsylvania Point,poplava
849,2431 Tomscot Park,potres
850,1169 Pine View Way,pozar
851,47 Cardinal Alley,poplava
852,68395 South Drive,potres
853,410 Mitchell Alley,pozar
854,98608 Ludington Alley,poplava
855,05 New Castle Center,potres
856,75563 Darwin Alley,pozar
857,625 Lakewood Gardens Crossing,poplava
858,83 Utah Park,potres
859,757 Gerald Place,pozar
860,658 Ramsey Place,poplava
861,64942 Tomscot Alley,potres
862,69 Red Cloud Drive,pozar
863,4598 Larry Center,poplava
864,431 Briar Crest Park,potres
865,5 Sutherland Hill,pozar
866,4 Stang Center,poplava
867,541 American Drive,potres
868,58429 Bayside Street,pozar
869,8556 Waywood Trail,poplava
870,2 Shopko Place,potres
871,394 Coolidge Circle,pozar
872,9222 Surrey Circle,poplava
873,65 Charing Cross Alley,potres
874,82378 Butternut Circle,pozar
875,66 Nobel Terrace,poplava
876,27 Johnson Lane,potres
877,74252 Knutson Pass,pozar
878,1 Dayton Circle,poplava
879,4 Blue Bill Park Parkway,potres
880,37 Lerdahl Alley,pozar
881,74 Helena Road,poplava
883,928 Nancy Avenue,potres
884,15487 Kensington Drive,pozar
885,5303 Aberg Center,poplava
886,6 Elgar Junction,potres
887,63 Esch Parkway,pozar
888,36 Boyd Crossing,poplava
890,5700 Hanson Avenue,potres
891,0692 Old Shore Terrace,pozar
892,839 Goodland Circle,poplava
893,9 American Center,potres
894,19365 Sunfield Parkway,pozar
895,402 Grasskamp Circle,poplava
896,08816 South Point,potres
897,61593 School Park,pozar
898,445 Melrose Point,poplava
899,7205 Welch Drive,potres
900,7511 Melody Pass,pozar
901,431 Norway Maple Point,poplava
902,4962 Waywood Hill,potres
903,8 Texas Alley,pozar
904,5169 Mosinee Crossing,poplava
905,1939 Coolidge Plaza,potres
906,2 Magdeline Center,pozar
907,48 Washington Junction,poplava
908,97645 Southridge Park,potres
909,64 Birchwood Avenue,pozar
910,039 Tennyson Parkway,poplava
911,85526 Golf Course Street,potres
913,7 Carioca Plaza,pozar
914,702 Judy Circle,poplava
915,03 Talisman Junction,potres
916,18 Waubesa Road,pozar
917,617 Judy Terrace,poplava
919,05 Summer Ridge Way,potres
921,144 Sugar Junction,pozar
922,827 Hudson Crossing,poplava
923,0 Muir Crossing,potres
924,91954 Waywood Terrace,pozar
925,6 Westridge Circle,poplava
926,36420 Montana Plaza,potres
927,7498 Bellgrove Point,pozar
928,90788 Helena Place,poplava
929,00816 Sunbrook Terrace,potres
930,75 Union Parkway,pozar
931,45953 Susan Hill,poplava
932,23 Dayton Parkway,potres
933,538 Ryan Place,pozar
934,9426 Jenna Pass,poplava
935,07 Delladonna Drive,potres
936,12175 Dwight Park,pozar
937,668 Hoepker Drive,poplava
938,05 Sunfield Parkway,potres
939,7 Ridgeview Crossing,pozar
940,25 Loeprich Street,poplava
941,9 Maryland Terrace,potres
942,5 Petterle Court,pozar
943,7 Saint Paul Trail,poplava
944,1 Ludington Parkway,potres
945,47316 Hudson Way,pozar
946,6860 Center Point,poplava
947,28 Mayer Way,potres
948,1231 Schmedeman Terrace,pozar
949,4827 Jana Hill,poplava
951,96 Macpherson Street,potres
955,11694 Crowley Way,pozar
956,0 Stone Corner Alley,poplava
957,21 Mcbride Drive,potres
958,1 Farwell Street,pozar
959,49385 Golf Course Plaza,poplava
960,47965 Kennedy Court,potres
961,6 Almo Terrace,pozar
962,427 Fuller Plaza,poplava
963,1 Morrow Plaza,potres
964,6085 Meadow Ridge Point,pozar
965,363 Paget Parkway,poplava
966,9599 Bunting Road,potres
967,02 Victoria Avenue,pozar
968,4 Granby Terrace,poplava
969,0264 Judy Parkway,potres
971,2399 1st Drive,pozar
972,45 Meadow Ridge Crossing,poplava
973,59929 Meadow Valley Way,potres
974,43 Canary Drive,pozar
975,88 Arapahoe Hill,poplava
977,4993 Sullivan Trail,potres
978,90 Erie Trail,pozar
979,915 Vernon Trail,poplava
980,9 Hintze Road,potres
981,18374 Old Gate Point,pozar
982,4 Lakeland Trail,poplava
983,9053 Old Shore Park,potres
984,19959 Grim Junction,pozar
985,6 Londonderry Center,poplava
986,19 Burning Wood Trail,potres
987,99 Waxwing Court,pozar
988,819 Springs Park,poplava
989,7660 Monterey Center,potres
990,05351 Vidon Hill,pozar
991,8680 Derek Parkway,poplava
992,2 Blackbird Lane,potres
993,33 Victoria Hill,pozar
994,3561 Thackeray Drive,poplava
995,815 Eastwood Place,potres
996,86874 Hollow Ridge Trail,pozar
997,51427 Paget Center,poplava
998,96 Rieder Trail,potres
999,6603 Helena Parkway,pozar
1000,9206 Holmberg Parkway,poplava
1,00 Forster Hill,potres
2,376 Ridgeview Hill,pozar
3,4 Brickson Park Pass,poplava
4,85 Daystar Lane,potres
5,0 Di Loreto Terrace,pozar
6,24 Erie Place,poplava
7,76 Eggendart Road,potres
8,852 Armistice Avenue,pozar
9,1 Jana Court,poplava
10,4 Troy Alley,potres
11,471 Summit Road,pozar
12,17908 International Parkway,poplava
13,36 Porter Plaza,potres
14,65 Fuller Center,pozar
15,63455 Oneill Center,poplava
16,42074 Oakridge Drive,potres
17,56 Packers Pass,pozar
19,92495 Corscot Court,poplava
21,957 Pawling Alley,potres
22,8 Ramsey Avenue,pozar
23,4 Rockefeller Avenue,poplava
24,01 1st Crossing,potres
25,2 Armistice Parkway,pozar
26,77738 Melvin Court,poplava
27,91257 Center Circle,potres
28,39 Warner Trail,pozar
29,961 Stephen Park,poplava
30,86 Hagan Terrace,potres
31,83310 Wayridge Plaza,pozar
32,6211 Gateway Road,poplava
34,89 Morrow Pass,potres
35,501 American Ash Parkway,pozar
36,480 Toban Lane,poplava
37,830 Pepper Wood Point,potres
38,5038 Corry Plaza,pozar
39,2 Badeau Terrace,poplava
40,3169 Mallard Alley,potres
41,51059 Bay Place,pozar
42,11742 Cordelia Avenue,poplava
43,841 Laurel Avenue,potres
44,010 Spenser Alley,pozar
45,9 Dawn Hill,poplava
46,94 Messerschmidt Way,potres
47,6 Stephen Center,pozar
48,741 Lakeland Point,poplava
49,6575 Moland Hill,potres
50,43945 Delaware Lane,pozar
52,0 David Terrace,poplava
53,19312 Mariners Cove Center,potres
54,5713 Tennessee Plaza,pozar
55,12226 Tennyson Terrace,poplava
57,00 Lighthouse Bay Center,potres
58,67880 Pennsylvania Lane,pozar
59,5 Roth Plaza,poplava
60,210 Prairie Rose Court,potres
61,59472 Steensland Place,pozar
